,RR,SF-20,SF-10,SF-5,TF-3,MF-18,MF-29,B,MH,NO,GO,NR,LC,OW,GC,IP-A,IP,CBD,LI,GI,AFB
Single Family,P,P,P,P,P,P,P,P,P,P,P,P,P,N,P,N,N,P,N,N,P
Duplex,N,N,N,N,P,P,P,P,N,P,P,P,P,N,P,N,N,P,N,N,P
Multi-Family,N,N,N,N,C,P,P,P,N,C,P,P,P,N,P,N,N,P,N,N,P
Manufactured Home,P,P,P,N,N,N,N,N,P,N,N,N,N,N,N,N,N,N,N,N,P
Manufactured Home Subdivision,N,N,N,N,N,N,N,N,P,N,N,N,N,N,N,N,N,N,N,N,P
Manufactured Home Park,N,N,N,N,N,N,N,N,P,N,N,N,N,N,N,N,N,N,N,N,P
Accessory Apartment,C,C,C,C,C,P,P,P,C,C,P,P,P,N,P,N,N,P,N,N,P
Assisted Living,N,N,N,N,C,P,P,P,C,C,P,P,P,N,P,N,N,P,N,N,P
Group Home,P,P,P,P,P,P,P,P,P,P,P,P,P,N,P,N,N,P,N,N,P
"Group Residence, Limited",C,C,C,C,C,C,C,P,N,C,P,P,P,N,P,N,N,P,N,N,P
"Group Residence, General",C,C,N,N,N,N,N,C,N,N,P,N,P,N,P,N,N,P,N,N,P
Short Term Rental in the City,N,N,C/P,C/P,C/P,C/P,C/P,C/P,C/P,C/P,C/P,N,N,P,P,N,P,P,P,P,P
Auditorium or Stadium,N,N,N,N,N,N,N,N,N,N,N,N,N,P,P,N,P,P,P,P,P
Cemetery,C,C,C,C,C,C,C,P,N,N,P,N,P,N,P,N,N,P,P,P,P
Church or Place of Worship,C/P,P,P,P,P,P,P,P,P,P,P,P,P,N,P,N,N,P,P,P,P
Community Assembly,C/P,C,C,C,C,C,C,P,C,C,P,C,P,P,P,N,P,P,P,P,P
Correctional Facility,C,C,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,C/P,C/P,P
"Correctional Placement Residence, Limited",C,C,N,N,N,N,N,N,N,C,C/P,C/P,C/P,N,C/P,N,N,C/P,C/P,C/P,P
"Correctional Placement Residence, General",C,C,N,N,N,N,N,N,N,N,C/P,N,C/P,N,C/P,N,N,C/P,C/P,C/P,P
"Day Care, Limited",P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,N,P,P,P,C,P
"Day Care, General",C,C,C/P,C/P,C/P,P,P,P,C/P,P,P,P,P,P,P,N,P,P,P,C,P
Day Reporting Center,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,C,C,P
